eval,ESA
0,702.5153855854796
1,706.9629067361179
2,732.4814304562257
3,728.0623170778531
4,706.4923798585739
5,711.8050752884023
6,703.1315902143626
7,711.5388658291704
8,726.5303042038754
9,728.5075842026376
10,705.7526764985969
11,723.5701821155394
12,697.9708928495975
13,703.1203365170886
14,716.9871091328952
15,739.2510987842402
16,703.5861289686766
17,716.1738835489182
18,713.2457782088572
19,725.2526543367767
20,699.8418343520701
21,712.089708303919
22,719.5275253326461
23,702.4724274847241
24,711.303294737415
25,696.3069595668605
26,703.2346088647771
27,702.8445687819449
28,701.034334507926
29,702.6213086878668
30,769.5734899473512
31,702.7441820554716
32,705.7504516086267
33,709.6637582949659
34,694.8288308744859
35,707.4885850847686
36,709.8227900769011
37,693.9697687595274
38,723.0956495905518
39,697.7136841373574
40,711.6862614156239
41,728.1481895113918
42,720.2820551420723
43,706.9616134951489
44,733.9202867952818
45,718.4666542519163
46,707.0707505676852
47,704.6725474962395
48,707.0441904921217
49,703.8211428968151
50,699.702340091182
51,712.2563472894732
52,693.2089817250924
53,712.968074721287
54,705.2437840736918
55,721.2660999099269
56,727.0995730498958
57,715.3081666684434
58,712.2576742693125
59,699.1473075940524
60,712.50463982514
61,695.9984644103567
62,724.2834967660344
63,714.3579004134156
64,705.3576855992487
65,702.9417530052149
66,700.7522151786468
67,721.9347936654683
68,720.8203027862507
69,702.2869333000324
70,694.6204801611498
71,709.1875398814357
72,709.9678705539361
73,715.0200411624862
74,721.56080683919
75,715.3946760349818
76,707.3785371926668
77,717.2629464386165
78,706.7715202032167
79,710.2675942441576
80,711.4163330217159
81,713.4557083431228
82,713.5112840896214
83,705.3608249039378
84,706.0155282414566
85,704.044095852806
86,725.6298490257805
87,707.0248223804706
88,708.5870327352193
89,728.4009274775608
90,709.4253408169902
91,714.6873672644031
92,706.6153749921607
93,711.9622918920593
94,708.593227543861
95,710.3923470641435
96,709.3431831489233
97,709.7950218729866
98,709.244449009226
99,709.5198577901544
100,709.3135532462384
101,709.5873161235472
102,709.5339790349578
103,709.5543531305239
104,709.5417614106244
105,709.5285852765038
106,709.5252517027664
107,709.523191422653
108,709.5265250189611
109,709.5244647474149
110,709.5239783812468
111,709.5236777900601
112,709.5241641566887
113,709.5238466857236
114,710.0116451970861
115,715.5374420692848
116,718.8199525382404
117,720.7968741365619
118,718.2020408338562
119,719.5074557554143
120,719.0830881092402
121,718.948076338476
122,718.5843634547996
123,718.4384948759208
124,718.6744132553849
125,718.5286707128216
126,718.4942358201838
127,718.5499469594273
128,718.5155190972813
129,718.5073901219406
130,718.5023658217823
131,718.5104951890867
132,718.5054710386215
133,718.5042849622419
134,718.5035519199741
135,718.504738004724
136,718.5040049656218
137,716.6684240382544
138,714.6059953319029
139,713.3819666070655
140,713.6395527708868
141,713.9380603125651
142,714.1918823688765
143,713.9147676084267
144,713.9264393332548
145,714.0348225932141
146,713.9749927052269
147,713.9978351724694
148,714.0119590911072
149,714.020690636231
150,714.0260879768242
151,714.0166928518496
152,714.1177140909155
153,714.0728136179396
154,714.1466874220739
155,714.1650869183374
156,714.1766531890544
157,714.1838775091237
158,714.188371785227
159,714.1911607222503
160,714.1928887264129
161,714.1939583570309
162,714.1946200624265
163,714.1950292625756
164,714.1952822553392
165,714.1954386490678
166,714.195540248018
167,711.3126101320336
168,714.6913607064328
169,716.77954340092
170,718.0701112808326
171,718.8677260954084
172,719.3606791607451
173,719.665340909982
174,719.8536322260837
175,719.9700026592196
176,720.0419235421837
177,720.0863730923561
178,720.1138444251469
179,720.0609651277409
180,720.7219574893522
181,721.1304732351316
182,721.3829498509629
183,721.5389889809113
184,721.6354264667943
185,721.69502811086
186,721.7318639526766
187,721.7546297549248
188,721.768699794495
189,721.7773955571726
190,721.7827698340651
191,721.7865032035878
192,721.5475970625687
193,722.2522226973424
194,722.6877052889766
195,722.9568483321164
196,723.1231878806116
197,723.2259913752553
198,723.2878540768293
199,723.186723934464
200,723.1624553214026
201,723.1474564936716
202,723.1381867083423
203,723.1324576659404
204,722.8023512495297
205,722.940198702937
206,723.0253931144057
207,723.0780461563447
208,723.110587525874
209,723.1306991982838
210,723.1431288954036
211,723.1508108706934
212,723.154561688995
213,723.1478766172334
214,723.1460631488635
215,723.1449423637741
216,723.1441637886774
217,723.329465910926
218,723.5208093144929
219,723.6390660414219
220,723.7121527180605
221,723.7573227683484
222,723.7852393947007
223,723.8024928186376
224,723.8131560210527
225,723.8197462425728
226,723.8238192234675
227,723.8263364640947
228,723.8278922043608
229,723.8288537047231
230,723.8295291679317
231,723.8295291679317
232,723.8295291679317
233,723.8295291679317
234,723.8295291679317
235,723.8295291679317
236,723.8295291679317
237,723.8295291679317
238,723.8295291679317
239,723.8295291679317
240,723.8295291679317
241,723.8295291679317
242,723.8295291679317
243,723.8295291679317
244,723.8295291679317
245,723.8295291679317
246,723.8295291679317
247,723.8295291679317
248,723.8295291679317
249,723.8295291679317
250,723.8295291679317
251,723.8295291679317
252,723.8295291679317
253,723.8295291679317
254,723.8295291679317
255,723.8295291679317
256,723.8295291679317
257,723.8295291679317
258,723.8295291679317
259,723.8295291679317
260,723.8295291679317
261,723.8295291679317
262,723.8295291679317
263,723.8295291679317
264,723.8295291679317
265,723.8295291679317
266,723.8295291679317
267,723.8295291679317
268,723.8295291679317
269,723.8295291679317
270,723.8295291679317
271,723.8295291679317
272,723.8295291679317
273,723.8295291679317
274,723.8295291679317
275,723.8295291679317
276,723.8295291679317
277,723.8295291679317
278,723.8295291679317
279,723.8295291679317
280,723.8295291679317
281,723.8295291679317
282,723.8295291679317
283,723.8295291679317
284,723.8295291679317
285,723.8295291679317
286,723.8295291679317
287,723.8295291679317
288,723.8295291679317
289,723.7971235828195
290,723.7822043839042
291,723.7869555973132
292,723.7857027869036
293,723.7845065359209
294,723.7842380875097
295,723.7852477299136
296,723.7835414638625
297,723.7859998263866
298,723.785884747963
299,723.78581480167
300,723.7857718901033
301,723.7857454576515
302,723.7857291471678
303,723.7857190745838
304,723.785712851915
305,723.7857090069508
306,723.7857066309343
307,723.7857051625807
308,723.7857042551341
309,723.7857036943104
310,723.7857033477112
311,723.7857031334995
312,723.7857029783163
313,723.8798770068911
314,723.7966661890766
315,723.7857426395478
316,723.8198069731374
317,723.8367556942951
318,723.8541245420557
319,723.8291207665395
320,723.8238061352773
321,723.8229391704213
322,723.8219277607723
323,723.8211696561955
324,723.8223416563574
325,723.8225809229124
326,723.8227219653924
327,723.8228065337764
328,723.8226687064769
329,723.8227545018876
330,723.8227744656657
331,723.8227867487409
332,723.8227668532803
333,723.8227621404683
334,723.8227697628129
335,723.7729246770788
336,723.7855107847797
337,723.8352771906575
338,723.788955408603
339,723.9016817083929
340,723.90303457851
341,723.9019666106373
342,723.9036684384484
343,723.9041585001255
344,723.9045251417144
345,723.9039281688697
346,723.9038373103767
347,723.9039970334306
348,723.9040496687401
349,723.9040873630912
350,723.9040284430014
351,723.9040160403858
352,723.904036376132
353,723.9040413855579
354,723.9040333211274
355,723.9040333211274
356,723.9040333211274
357,723.9040333211274
358,723.9040333211274
359,723.9040333211274
360,723.9040333211274
361,723.9040333211274
362,723.9040333211274
363,723.9040333211274
364,723.9040333211274
365,723.9040333211274
366,723.9040333211274
367,723.9040333211274
368,723.9040333211274
369,723.9040333211274
370,723.9040333211274
371,723.9040333211274
372,723.9040333211274
373,723.9040333211274
374,723.9040333211274
375,723.9040333211274
376,723.9040333211274
377,723.9040333211274
378,723.9040333211274
379,723.9040333211274
380,723.9040333211274
381,723.9040333211274
382,723.9040333211274
383,723.9040333211274
384,723.9040333211274
385,723.9040333211274
386,723.9040333211274
387,723.9040333211274
388,723.9040333211274
389,723.9040333211274
390,723.9040333211274
391,723.9040333211274
392,723.9040333211274
393,723.9040333211274
394,723.9040333211274
395,723.9040333211274
396,723.9040350940608
397,723.9040340826998
398,721.2571919163827
399,702.9417530052149
400,702.9417546842822
401,702.9417537306881
402,702.9417529908955
403,698.8348729572367
404,698.8348746219966
405,698.83487367413
406,698.8348729572367
407,698.8348750891981
408,698.83487675393
409,698.8348758060868
410,698.8348750891981
411,698.835022194547
412,698.8350238593994
413,698.8350229114615
414,698.835022194547
415,698.835022194547
416,698.834991047765
417,698.8349927125836
418,698.834991047765
419,698.8349413028043
420,698.8349429675027
421,698.8349420196473
422,698.8349413028043
423,698.8349610482628
424,698.8349627131524
425,698.8349617650749
426,698.8349610482628
427,698.8349610494785
428,698.8349610482628
429,698.8348765138633
430,698.8348781786376
431,698.8348772308012
432,698.8348765138633
433,698.834876516123
434,698.8348773102089
435,698.8348763621722
436,698.8348756452402
437,698.8348756452402
438,698.8348740130723
439,698.8348756780229
440,698.8348747299675
441,698.8348740130723
442,698.8348740130723
443,698.8348843661612
444,698.8348834182825
445,698.8348827012899
446,698.838096641489
447,698.8380983065092
448,698.8380973585752
449,698.8352302078978
450,698.8352318728887
451,698.835230203206
452,698.8352302103984
453,698.8352302078978
454,698.8350191782413
455,698.8350208429379
456,698.8350198952169
457,698.8349412194018
458,698.8349428843183
459,698.8349412194018
460,698.8349128987672
461,698.8349145637435
462,698.8349136157605
463,698.8349119725744
464,698.8349128987672
465,698.8349128939576
466,698.8349128987672
467,698.834933516625
468,698.8349351815493
469,698.8349342335498
470,698.8349035620063
471,698.8349052269144
472,698.8349042790279
473,698.8349035620063
474,698.8349035620063
475,698.8348824303648
476,698.8348840953144
477,698.8348831474299
478,698.8388354005149
479,698.8388370654188
480,698.8388361172883
481,698.8388353811615
482,698.8425345753903
483,698.8425362399906
484,698.8425352921165
485,698.8425345753903
486,698.8425345753903
487,698.8356475257731
488,698.8356491907764
489,698.8356482426888
490,698.8356475257731
491,698.8356475257731
492,698.8356475257731
493,698.8350404865621
494,698.8350421513475
495,698.8350412033925
496,698.8350395602627
497,698.8350404865621
498,698.8350404865621
499,698.8349567929002
500,698.8349584577396
501,698.8349575097172
502,698.8349567929002
503,698.8402430003434
504,698.8402446649827
505,698.8402437172149
506,698.8402430026599
507,698.8402430003434
508,698.8378496328112
509,698.837851297775
510,698.8378503498956
511,698.8378496328112
512,698.8351710959695
513,698.8351727605298
514,698.8351718128928
515,698.8351710959695
516,698.8350222466745
517,698.8350239113997
518,698.8350229635724
519,698.8350222419326
520,698.8350222466745
521,698.8350222466745
522,698.8350471237758
523,698.8350487886217
524,698.8350478406187
525,698.8350471237758
526,698.8349600872767
527,698.834961752043
528,698.8349608041209
529,698.8349267304121
530,698.8349283954002
531,698.8349274474614
532,698.8349258044243
533,698.8349267304121
534,698.8348998929018
535,698.8349015578369
536,698.8349006098528
537,698.8348998929018
538,698.8983077941796
539,698.8983094592402
540,698.8983085109278
541,698.8983077941796
542,698.8422728935099
543,698.8422745584162
544,698.8422736104283
545,698.8422728935099
546,698.808834477779
547,698.8088361426528
548,698.808834477779
549,698.9083641073012
550,698.908365772488
551,698.9083641073012
552,698.9083641073012
553,699.0506463955448
554,699.050648061362
555,699.0506471121547
556,699.0506463955448
557,699.1513539101127
558,699.151355576341
559,699.1513546268068
560,699.1513539101127
561,699.0699998949079
562,699.0700015605307
563,699.070000611569
564,698.9338205087713
565,698.9338221753237
566,698.9338212249633
567,698.9338205087713
568,699.0563876496943
569,699.056389315575
570,699.0563883662796
571,699.0563876496943
572,699.0686387364435
573,699.0686404022177
574,699.068639452983
575,699.0686387364435
576,699.0698637796199
577,699.0698654453466
578,699.0698644963638
579,699.0698628527407
580,699.0698637602707
581,699.0698637796199
582,699.0698637796199
583,699.0699861663131
584,699.0699878321105
585,699.0699868830275
586,699.0699861663131
587,699.0699899175663
588,699.0699915831003
589,699.0699906341612
590,699.0699899175663
591,699.0699946733466
592,699.06999633892
593,699.0699953898679
594,699.0699946733466
595,699.0699973853856
596,699.0699990510714
597,699.0699981021552
598,697.9209472091806
599,697.9209488763595
600,697.9209479207536
601,697.9209472091806
602,698.9560503215131
603,698.9560519877185
604,698.9560510375535
605,698.9560503215131
606,699.0586154028144
607,699.05861706847
608,699.0586161192554
609,699.0586154028144
610,699.0586154028144
611,699.0688615056638
612,699.0688631714831
613,699.068862222138
614,699.0688615056638
615,699.0697232468086
616,699.069724912458
617,699.0697239633857
618,699.0697232468086
619,699.0698616216122
620,699.0698632875238
621,699.0698623384433
622,699.0698616550019
623,699.069861617138
624,699.0698616216122
625,699.0699297933143
626,699.0699314590711
627,699.069930510045
628,699.0699297933143
629,699.0699297933143
630,699.0699931688973
631,699.0700040065834
632,699.0700056723169
633,699.0700047231767
634,699.7709634658578
635,699.7709651402203
636,699.7709641762648
637,699.7709634658578
638,699.1397947002242
639,699.1397963672033
640,699.1397954163739
641,699.1397947002242
642,699.0769772046243
643,699.0769788703174
644,699.0769779211571
645,699.0769772046243
646,699.0706957571907
647,699.0706974228042
648,699.0706964738332
649,699.0700696007822
650,699.0700712665828
651,699.0700703173271
652,699.0700698253547
653,699.0700696007822
654,699.0699911746461
655,699.069992840222
656,699.0699918912276
657,699.0699911746461
658,699.0699911702206
659,699.0699989337865
660,699.0699996501573
661,698.2896933470216
662,698.2896950184495
663,698.2896940565857
664,698.2896933276788
665,698.2896933470216
666,698.2896933470216
667,698.9578419393977
668,698.9578436070792
669,698.9578426555614
670,698.9578419393977
671,699.0587875438666
672,699.0587892097446
673,699.0587882603484
674,699.0683926986051
675,699.0683943644938
676,699.0683934152389
677,699.0696186218627
678,699.0696202877695
679,699.0696193385743
680,699.0696186234779
681,699.0696186218627
682,699.0698088239247
683,699.0698104896672
684,699.0698095405612
685,699.0698088195852
686,699.0699038473849
687,699.0699055132036
688,699.0699045640757
689,699.0699038280356
690,699.0699038430903
691,699.0699518690463
692,699.069953534876
693,699.0699525856331
694,697.4100826040034
695,697.4100842685806
696,697.4100833134055
697,697.4100826040034
698,698.9880183021295
699,698.9880199621934
700,698.9880190162401
701,698.9880183021295
702,699.0619714257407
703,699.0619730912406
704,699.0619721423303
705,699.0619704988883
706,699.0619714257407
707,699.0619714257407
708,699.0692056447892
709,699.0692073105996
710,699.0692063613908
711,699.0692056447892
712,699.0699204832468
713,699.06992214885
714,699.0699211996559
715,699.069920478637
716,699.0699601126507
717,699.0699617784294
718,699.0699608291649
719,699.0699601082576
720,699.0699957206054
721,699.0699973860562
722,699.0699964371327
723,699.0700010399794
724,697.7584954652264
725,697.7584971356144
726,697.7584961750671
727,697.7584954652264
728,697.7584954541302
729,697.7584954652264
730,698.9384919310405
731,698.9384935950613
732,698.9384919310405
733,699.0569123657378
734,699.0569140315833
735,699.0569130825099
736,699.0569123657378
737,699.0693698543053
738,699.0693715201564
739,699.0693705711187
740,699.0693698543053
741,699.0693698543053
742,699.0698515039052
743,699.0698531696345
744,699.069852220605
745,699.0698515039052
746,699.0698515039052
747,699.0698515039052
748,699.0699257962153
749,699.0699274619657
750,699.0699265128637
751,699.0699257962153
752,699.0699257962153
753,699.0699922776066
754,699.0699939433139
755,699.0699922776066
756,699.0699922776066
757,698.4308116774237
758,698.4308133485042
759,698.4308123882714
760,698.4308116774237
761,699.0057831942377
762,699.0057848587011
763,699.0057839094754
764,699.005783192422
765,699.0057831942377
766,699.0636043020726
767,699.0636059676879
768,699.0636043020726
769,699.0693604609537
770,699.0693621267444
771,699.0693611777847
772,699.06936045678
773,699.0693604609537
774,699.0699359494112
775,699.0699376153289
776,699.0699366659599
777,699.0699359494112
778,699.0699934959845
779,699.0699951615059
780,699.069994212623
781,699.0699934959845
782,698.3988881268025
783,698.3988897980248
784,698.3988888373713
785,698.3988881268025
786,698.3988881268025
787,699.0023522242975
788,699.0023538889129
789,699.0023529399793
790,699.0023523906366
791,699.0632926282866
792,699.0632942938977
793,699.063293344874
794,699.0632926282866
795,699.0632926241798
796,699.0632926282866
797,699.0693236338725
798,699.0693252995619
799,699.069324350534
800,699.0693236338725
801,699.0693236338725
802,699.0699322652134
803,699.0699339307823
804,699.0699329817879
805,699.069931338359
806,699.0699660769878
807,699.0699677427717
808,699.0699667936921
809,699.0699660769878
810,699.0699948110447
811,699.0699964769494
812,699.069995527665
813,699.0699948110447
814,699.0699948110447
